x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdatasrc.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdatasrc.c368050577#368050577#0(0"0(0#0#114"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdatasrc.c8607513344#2960"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ajwwbknooftxyxameymshuwzbqzp/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdatasrc.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdatasrc.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370274297.965669
e370274298.122724
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@139"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c370274297#370274298#0(0"0(0#0#131"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c8604987808#3101"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-faygxfiekcizdregaqsiciiiwlgj/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcoefct.c" normal i386 c com.apple.compilers.llvmgcc42
s368050577.574141
e368050577.761943
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcoefct.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcoefct.c368050577#368050577#0(0"0(0#0#114"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcoefct.c8626427296#2960"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ajwwbknooftxyxameymshuwzbqzp/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcoefct.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370274297.995229
e370274298.091563
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@138"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c370274297#370274298#0(0"0(0#0#130"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c8618451200#3099"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-faygxfiekcizdregaqsiciiiwlgj/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcolor.c" normal i386 c com.apple.compilers.llvmgcc42
s368050577.628182
e368050577.718641
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcolor.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcolor.c368050577#368050577#0(0"0(0#0#113"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcolor.c8632688288#2958"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ajwwbknooftxyxameymshuwzbqzp/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jdcolor.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370274298.091688
e370274298.161666
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@139"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c370274298#370274298#0(0"0(0#0#131"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c8618044768#3101"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-faygxfiekcizdregaqsiciiiwlgj/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/../libjpeg/jddctmgr.c" normal i386 c com.apple.compilers.llvmgcc42
s368050577.719434
e368050577.865058
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o
