
CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/simpleCardSwipeViewController.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370275172.599183
e370275173.129343
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/simpleCardSwipeViewController.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m:727:59:{727:58-727:66}: warning: CFString literal contains NUL character
o                                         [newString appendString:[NSString stringWithFormat:@"\x00%@",[field substringFromIndex:2]]];
o                                                                                             ~^~~~~~~
o1 warning generated.
lSLF07#2@149"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m370275172#370275173#0(472"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m:727:59:{727:58-727:66}: warning: CFString literal contains NUL character                                         [newString appendString:[NSString stringWithFormat:@"\x00%@",[field substringFromIndex:2]]];                                                                                             ~^~~~~~~1 warning generated.1(22@39"CFString literal contains NUL character370275172#0#215#0(6@141"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m369899062#727#59#0#0#39"CFString literal contains NUL character1(6@141"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m369899062#727#58#727#66#0#0#141"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m8607510496#3067"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-eesnrwsmsghrcvepgwdhwkkgjzzh/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/simpleCardSwipeViewController.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/transupp.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275168.746171
e370275168.959071
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/transupp.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@139"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c370275168#370275169#0(0"0(0#0#131"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c8619501248#2982"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/transupp.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/vncauth.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/vncauth.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275171.931434
e370275172.020752
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/vncauth.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/vncauth.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/vncauth.c370275171#370275172#0(0"0(0#0#129"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/vncauth.c8611349344#2979"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/vncauth.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/vncauth.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrbmp.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275168.753073
e370275168.865659
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrbmp.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@136"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c370275168#370275168#0(0"0(0#0#128"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c8609397952#2976"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrbmp.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrgif.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275168.865776
e370275169.006708
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrgif.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@136"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c370275168#370275169#0(0"0(0#0#128"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c8632024512#2976"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrgif.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrppm.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275168.959211
e370275169.043063
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrppm.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
